"Origin Movement ID","Origin Display Name","Destination Movement ID","Destination Display Name","Date Range","Mean Travel Time (Seconds)","Range - Lower Bound Travel Time (Seconds)","Range - Upper Bound Travel Time (Seconds)"
"166","Census Tract 120","1","Census Tract 233.15","3/1/2020 - 3/31/2020, Every day, Daily Average",1626,1320,2002
"166","Census Tract 120","2","Census Tract 234.21","3/1/2020 - 3/31/2020, Every day, Daily Average",942,662,1339
"166","Census Tract 120","3","Census Tract 214.11","3/1/2020 - 3/31/2020, Every day, Daily Average",1222,905,1649
"166","Census Tract 120","4","Census Tract 214.16","3/1/2020 - 3/31/2020, Every day, Daily Average",991,683,1436
"166","Census Tract 120","5","Census Tract 215.04","3/1/2020 - 3/31/2020, Every day, Daily Average",1050,748,1472
"166","Census Tract 120","6","Census Tract 234.19","3/1/2020 - 3/31/2020, Every day, Daily Average",1267,984,1631
"166","Census Tract 120","7","Census Tract 503.11","3/1/2020 - 3/31/2020, Every day, Daily Average",1595,1234,2061
"166","Census Tract 120","8","Census Tract 219.06","3/1/2020 - 3/31/2020, Every day, Daily Average",1704,1304,2225
"166","Census Tract 120","9","Census Tract 66.01","3/1/2020 - 3/31/2020, Every day, Daily Average",505,311,819
"166","Census Tract 120","10","Census Tract 67","3/1/2020 - 3/31/2020, Every day, Daily Average",370,184,742
"166","Census Tract 120","11","Census Tract 93","3/1/2020 - 3/31/2020, Every day, Daily Average",973,632,1497
"166","Census Tract 120","12","Census Tract 94.02","3/1/2020 - 3/31/2020, Every day, Daily Average",579,399,840
"166","Census Tract 120","13","Census Tract 101.08","3/1/2020 - 3/31/2020, Every day, Daily Average",1780,1390,2277
"166","Census Tract 120","14","Census Tract 1706.02","3/1/2020 - 3/31/2020, Every day, Daily Average",1933,1634,2286
"166","Census Tract 120","15","Census Tract 101.10","3/1/2020 - 3/31/2020, Every day, Daily Average",1058,770,1453
"166","Census Tract 120","16","Census Tract 102.05","3/1/2020 - 3/31/2020, Every day, Daily Average",1295,964,1739
"166","Census Tract 120","17","Census Tract 102.08","3/1/2020 - 3/31/2020, Every day, Daily Average",1527,1187,1963
"166","Census Tract 120","18","Census Tract 105.07","3/1/2020 - 3/31/2020, Every day, Daily Average",778,570,1060
"166","Census Tract 120","19","Census Tract 105.08","3/1/2020 - 3/31/2020, Every day, Daily Average",1100,822,1470
"166","Census Tract 120","20","Census Tract 105.12","3/1/2020 - 3/31/2020, Every day, Daily Average",971,762,1236
"166","Census Tract 120","21","Census Tract 106.01","3/1/2020 - 3/31/2020, Every day, Daily Average",784,524,1171
"166","Census Tract 120","22","Census Tract 106.03","3/1/2020 - 3/31/2020, Every day, Daily Average",697,518,937
"166","Census Tract 120","23","Census Tract 106.04","3/1/2020 - 3/31/2020, Every day, Daily Average",730,516,1032
"166","Census Tract 120","24","Census Tract 303.30","3/1/2020 - 3/31/2020, Every day, Daily Average",1680,1236,2282
"166","Census Tract 120","25","Census Tract 313.11","3/1/2020 - 3/31/2020, Every day, Daily Average",643,467,883
"166","Census Tract 120","26","Census Tract 314.04","3/1/2020 - 3/31/2020, Every day, Daily Average",1311,1015,1692
"166","Census Tract 120","27","Census Tract 314.05","3/1/2020 - 3/31/2020, Every day, Daily Average",1713,1387,2114
"166","Census Tract 120","28","Census Tract 314.06","3/1/2020 - 3/31/2020, Every day, Daily Average",1519,1241,1858
"166","Census Tract 120","29","Census Tract 315.03","3/1/2020 - 3/31/2020, Every day, Daily Average",1922,1575,2344
"166","Census Tract 120","30","Census Tract 315.05","3/1/2020 - 3/31/2020, Every day, Daily Average",1525,1003,2317
"166","Census Tract 120","31","Census Tract 101.22","3/1/2020 - 3/31/2020, Every day, Daily Average",1146,856,1533
"166","Census Tract 120","32","Census Tract 303.31","3/1/2020 - 3/31/2020, Every day, Daily Average",1890,1460,2445
"166","Census Tract 120","33","Census Tract 303.32","3/1/2020 - 3/31/2020, Every day, Daily Average",1838,1342,2515
"166","Census Tract 120","34","Census Tract 303.33","3/1/2020 - 3/31/2020, Every day, Daily Average",1728,1302,2292
"166","Census Tract 120","35","Census Tract 1306.13","3/1/2020 - 3/31/2020, Every day, Daily Average",2153,1736,2668
"166","Census Tract 120","36","Census Tract 310.01","3/1/2020 - 3/31/2020, Every day, Daily Average",1238,958,1599
"166","Census Tract 120","37","Census Tract 303.20","3/1/2020 - 3/31/2020, Every day, Daily Average",1299,947,1781
"166","Census Tract 120","38","Census Tract 305.02","3/1/2020 - 3/31/2020, Every day, Daily Average",1299,992,1699
"166","Census Tract 120","39","Census Tract 303.22","3/1/2020 - 3/31/2020, Every day, Daily Average",2128,1634,2770
"166","Census Tract 120","40","Census Tract 313.07","3/1/2020 - 3/31/2020, Every day, Daily Average",1244,963,1605
"166","Census Tract 120","41","Census Tract 303.19","3/1/2020 - 3/31/2020, Every day, Daily Average",1629,1224,2167
"166","Census Tract 120","42","Census Tract 311.01","3/1/2020 - 3/31/2020, Every day, Daily Average",1425,1132,1792
"166","Census Tract 120","43","Census Tract 303.18","3/1/2020 - 3/31/2020, Every day, Daily Average",1595,1195,2128
"166","Census Tract 120","44","Census Tract 303.36","3/1/2020 - 3/31/2020, Every day, Daily Average",2016,1489,2729
"166","Census Tract 120","45","Census Tract 305.04","3/1/2020 - 3/31/2020, Every day, Daily Average",1258,956,1654
"166","Census Tract 120","46","Census Tract 311.10","3/1/2020 - 3/31/2020, Every day, Daily Average",1384,1062,1803
"166","Census Tract 120","47","Census Tract 301.01","3/1/2020 - 3/31/2020, Every day, Daily Average",2387,1905,2990
"166","Census Tract 120","48","Census Tract 301.03","3/1/2020 - 3/31/2020, Every day, Daily Average",2201,1769,2737
"166","Census Tract 120","49","Census Tract 303.28","3/1/2020 - 3/31/2020, Every day, Daily Average",2210,1715,2847
"166","Census Tract 120","50","Census Tract 302.09","3/1/2020 - 3/31/2020, Every day, Daily Average",2270,1880,2740
"166","Census Tract 120","51","Census Tract 302.14","3/1/2020 - 3/31/2020, Every day, Daily Average",2208,1837,2653
"166","Census Tract 120","52","Census Tract 302.15","3/1/2020 - 3/31/2020, Every day, Daily Average",2074,1697,2534
"166","Census Tract 120","53","Census Tract 303.34","3/1/2020 - 3/31/2020, Every day, Daily Average",1847,1366,2496
"166","Census Tract 120","54","Census Tract 303.35","3/1/2020 - 3/31/2020, Every day, Daily Average",2100,1590,2773
"166","Census Tract 120","55","Census Tract 303.37","3/1/2020 - 3/31/2020, Every day, Daily Average",1970,1415,2741
"166","Census Tract 120","56","Census Tract 303.39","3/1/2020 - 3/31/2020, Every day, Daily Average",837,607,1152
"166","Census Tract 120","57","Census Tract 303.10","3/1/2020 - 3/31/2020, Every day, Daily Average",1782,1338,2371
"166","Census Tract 120","58","Census Tract 303.11","3/1/2020 - 3/31/2020, Every day, Daily Average",2092,1651,2650
"166","Census Tract 120","59","Census Tract 303.12","3/1/2020 - 3/31/2020, Every day, Daily Average",1791,1391,2305
"166","Census Tract 120","60","Census Tract 301.04","3/1/2020 - 3/31/2020, Every day, Daily Average",1993,1619,2451
"166","Census Tract 120","61","Census Tract 303.13","3/1/2020 - 3/31/2020, Every day, Daily Average",1706,1301,2236
"166","Census Tract 120","62","Census Tract 304.05","3/1/2020 - 3/31/2020, Every day, Daily Average",1077,819,1415
"166","Census Tract 120","63","Census Tract 303.14","3/1/2020 - 3/31/2020, Every day, Daily Average",1868,1492,2337
"166","Census Tract 120","64","Census Tract 305.05","3/1/2020 - 3/31/2020, Every day, Daily Average",1203,921,1571
"166","Census Tract 120","65","Census Tract 307","3/1/2020 - 3/31/2020, Every day, Daily Average",1526,1182,1968
"166","Census Tract 120","66","Census Tract 303.24","3/1/2020 - 3/31/2020, Every day, Daily Average",2164,1679,2787
"166","Census Tract 120","67","Census Tract 308","3/1/2020 - 3/31/2020, Every day, Daily Average",1315,1036,1667
"166","Census Tract 120","68","Census Tract 309.01","3/1/2020 - 3/31/2020, Every day, Daily Average",1780,1446,2189
"166","Census Tract 120","69","Census Tract 309.02","3/1/2020 - 3/31/2020, Every day, Daily Average",1518,1198,1921
"166","Census Tract 120","70","Census Tract 309.04","3/1/2020 - 3/31/2020, Every day, Daily Average",1605,1329,1937
"166","Census Tract 120","71","Census Tract 309.05","3/1/2020 - 3/31/2020, Every day, Daily Average",1812,1486,2209
"166","Census Tract 120","72","Census Tract 303.26","3/1/2020 - 3/31/2020, Every day, Daily Average",2378,1872,3020
"166","Census Tract 120","73","Census Tract 310.02","3/1/2020 - 3/31/2020, Every day, Daily Average",1639,1112,2414
"166","Census Tract 120","74","Census Tract 310.04","3/1/2020 - 3/31/2020, Every day, Daily Average",1669,1286,2164
"166","Census Tract 120","75","Census Tract 310.05","3/1/2020 - 3/31/2020, Every day, Daily Average",1740,1393,2173
"166","Census Tract 120","76","Census Tract 219.12","3/1/2020 - 3/31/2020, Every day, Daily Average",1625,1299,2032
"166","Census Tract 120","77","Census Tract 311.06","3/1/2020 - 3/31/2020, Every day, Daily Average",1528,1215,1921
"166","Census Tract 120","78","Census Tract 303.27","3/1/2020 - 3/31/2020, Every day, Daily Average",2001,1596,2508
"166","Census Tract 120","79","Census Tract 311.08","3/1/2020 - 3/31/2020, Every day, Daily Average",1338,1010,1770
"166","Census Tract 120","80","Census Tract 311.11","3/1/2020 - 3/31/2020, Every day, Daily Average",1384,1036,1848
"166","Census Tract 120","81","Census Tract 311.12","3/1/2020 - 3/31/2020, Every day, Daily Average",1269,949,1695
"166","Census Tract 120","82","Census Tract 303.29","3/1/2020 - 3/31/2020, Every day, Daily Average",1732,1358,2207
"166","Census Tract 120","83","Census Tract 313.06","3/1/2020 - 3/31/2020, Every day, Daily Average",1348,1044,1739
"166","Census Tract 120","84","Census Tract 313.08","3/1/2020 - 3/31/2020, Every day, Daily Average",1106,808,1513
"166","Census Tract 120","85","Census Tract 313.09","3/1/2020 - 3/31/2020, Every day, Daily Average",1060,833,1348
"166","Census Tract 120","86","Census Tract 313.10","3/1/2020 - 3/31/2020, Every day, Daily Average",734,550,978
"166","Census Tract 120","87","Census Tract 214.05","3/1/2020 - 3/31/2020, Every day, Daily Average",1073,785,1466
"166","Census Tract 120","88","Census Tract 219.09","3/1/2020 - 3/31/2020, Every day, Daily Average",1358,1040,1772
"166","Census Tract 120","89","Census Tract 220.01","3/1/2020 - 3/31/2020, Every day, Daily Average",1384,961,1992
"166","Census Tract 120","90","Census Tract 220.04","3/1/2020 - 3/31/2020, Every day, Daily Average",1427,1118,1820
"166","Census Tract 120","91","Census Tract 220.05","3/1/2020 - 3/31/2020, Every day, Daily Average",1154,838,1588
"166","Census Tract 120","92","Census Tract 220.08","3/1/2020 - 3/31/2020, Every day, Daily Average",1302,980,1728
"166","Census Tract 120","93","Census Tract 235.07","3/1/2020 - 3/31/2020, Every day, Daily Average",1000,708,1410
"166","Census Tract 120","94","Census Tract 236.02","3/1/2020 - 3/31/2020, Every day, Daily Average",755,489,1164
"166","Census Tract 120","95","Census Tract 236.03","3/1/2020 - 3/31/2020, Every day, Daily Average",809,509,1283
"166","Census Tract 120","96","Census Tract 215.02","3/1/2020 - 3/31/2020, Every day, Daily Average",620,435,883
"166","Census Tract 120","97","Census Tract 216.02","3/1/2020 - 3/31/2020, Every day, Daily Average",1136,813,1587
"166","Census Tract 120","98","Census Tract 216.03","3/1/2020 - 3/31/2020, Every day, Daily Average",682,491,947
"166","Census Tract 120","99","Census Tract 217.03","3/1/2020 - 3/31/2020, Every day, Daily Average",1146,849,1545
"166","Census Tract 120","100","Census Tract 224.01","3/1/2020 - 3/31/2020, Every day, Daily Average",809,582,1124
"166","Census Tract 120","101","Census Tract 224.02","3/1/2020 - 3/31/2020, Every day, Daily Average",1075,820,1408
"166","Census Tract 120","102","Census Tract 224.03","3/1/2020 - 3/31/2020, Every day, Daily Average",860,619,1193
"166","Census Tract 120","103","Census Tract 225","3/1/2020 - 3/31/2020, Every day, Daily Average",971,709,1328
"166","Census Tract 120","104","Census Tract 237","3/1/2020 - 3/31/2020, Every day, Daily Average",343,227,517
"166","Census Tract 120","105","Census Tract 217.04","3/1/2020 - 3/31/2020, Every day, Daily Average",1491,1054,2108
"166","Census Tract 120","106","Census Tract 217.05","3/1/2020 - 3/31/2020, Every day, Daily Average",941,712,1243
"166","Census Tract 120","107","Census Tract 217.06","3/1/2020 - 3/31/2020, Every day, Daily Average",832,632,1093
"166","Census Tract 120","108","Census Tract 218.05","3/1/2020 - 3/31/2020, Every day, Daily Average",1339,964,1858
"166","Census Tract 120","109","Census Tract 226","3/1/2020 - 3/31/2020, Every day, Daily Average",1080,798,1459
"166","Census Tract 120","110","Census Tract 227","3/1/2020 - 3/31/2020, Every day, Daily Average",801,581,1102
"166","Census Tract 120","111","Census Tract 235.01","3/1/2020 - 3/31/2020, Every day, Daily Average",807,565,1150
"166","Census Tract 120","112","Census Tract 219.07","3/1/2020 - 3/31/2020, Every day, Daily Average",1626,1289,2050
"166","Census Tract 120","113","Census Tract 5","3/1/2020 - 3/31/2020, Every day, Daily Average",411,258,654
"166","Census Tract 120","114","Census Tract 13","3/1/2020 - 3/31/2020, Every day, Daily Average",635,402,1002
"166","Census Tract 120","115","Census Tract 14","3/1/2020 - 3/31/2020, Every day, Daily Average",490,304,789
"166","Census Tract 120","116","Census Tract 15","3/1/2020 - 3/31/2020, Every day, Daily Average",582,372,909
"166","Census Tract 120","117","Census Tract 16","3/1/2020 - 3/31/2020, Every day, Daily Average",448,271,738
"166","Census Tract 120","118","Census Tract 18","3/1/2020 - 3/31/2020, Every day, Daily Average",227,125,410
"166","Census Tract 120","119","Census Tract 19","3/1/2020 - 3/31/2020, Every day, Daily Average",279,155,499
"166","Census Tract 120","120","Census Tract 36","3/1/2020 - 3/31/2020, Every day, Daily Average",531,279,1008
"166","Census Tract 120","123","Census Tract 100.02","3/1/2020 - 3/31/2020, Every day, Daily Average",795,574,1100
"166","Census Tract 120","124","Census Tract 100.01","3/1/2020 - 3/31/2020, Every day, Daily Average",769,547,1080
"166","Census Tract 120","125","Census Tract 98.02","3/1/2020 - 3/31/2020, Every day, Daily Average",742,536,1025
"166","Census Tract 120","126","Census Tract 68.01","3/1/2020 - 3/31/2020, Every day, Daily Average",490,321,747
"166","Census Tract 120","129","Census Tract 9102","3/1/2020 - 3/31/2020, Every day, Daily Average",2363,1632,3420
"166","Census Tract 120","130","Census Tract 9101.01","3/1/2020 - 3/31/2020, Every day, Daily Average",1766,1347,2315
"166","Census Tract 120","131","Census Tract 97","3/1/2020 - 3/31/2020, Every day, Daily Average",640,449,910
"166","Census Tract 120","132","Census Tract 102.10","3/1/2020 - 3/31/2020, Every day, Daily Average",1438,1110,1861
"166","Census Tract 120","133","Census Tract 102.09","3/1/2020 - 3/31/2020, Every day, Daily Average",1587,1229,2048
"166","Census Tract 120","134","Census Tract 101.07","3/1/2020 - 3/31/2020, Every day, Daily Average",1685,1345,2110
"166","Census Tract 120","135","Census Tract 103.01","3/1/2020 - 3/31/2020, Every day, Daily Average",1417,1069,1877
"166","Census Tract 120","136","Census Tract 25","3/1/2020 - 3/31/2020, Every day, Daily Average",503,315,802
"166","Census Tract 120","137","Census Tract 103.04","3/1/2020 - 3/31/2020, Every day, Daily Average",1200,936,1537
"166","Census Tract 120","138","Census Tract 71","3/1/2020 - 3/31/2020, Every day, Daily Average",694,470,1024
"166","Census Tract 120","139","Census Tract 105.13","3/1/2020 - 3/31/2020, Every day, Daily Average",1033,812,1313
"166","Census Tract 120","140","Census Tract 105.10","3/1/2020 - 3/31/2020, Every day, Daily Average",1092,814,1464
"166","Census Tract 120","141","Census Tract 72","3/1/2020 - 3/31/2020, Every day, Daily Average",412,292,580
"166","Census Tract 120","142","Census Tract 62","3/1/2020 - 3/31/2020, Every day, Daily Average",442,273,713
"166","Census Tract 120","143","Census Tract 11","3/1/2020 - 3/31/2020, Every day, Daily Average",630,389,1019
"166","Census Tract 120","144","Census Tract 73","3/1/2020 - 3/31/2020, Every day, Daily Average",388,282,533
"166","Census Tract 120","145","Census Tract 42","3/1/2020 - 3/31/2020, Every day, Daily Average",174,93,325
"166","Census Tract 120","146","Census Tract 91.01","3/1/2020 - 3/31/2020, Every day, Daily Average",499,302,823
"166","Census Tract 120","147","Census Tract 89.04","3/1/2020 - 3/31/2020, Every day, Daily Average",547,371,805
"166","Census Tract 120","148","Census Tract 116.11","3/1/2020 - 3/31/2020, Every day, Daily Average",1596,1228,2073
"166","Census Tract 120","149","Census Tract 116.17","3/1/2020 - 3/31/2020, Every day, Daily Average",1672,1291,2164
"166","Census Tract 120","150","Census Tract 37","3/1/2020 - 3/31/2020, Every day, Daily Average",490,268,893
"166","Census Tract 120","151","Census Tract 105.11","3/1/2020 - 3/31/2020, Every day, Daily Average",851,646,1120
"166","Census Tract 120","152","Census Tract 115.04","3/1/2020 - 3/31/2020, Every day, Daily Average",2647,2107,3325
"166","Census Tract 120","153","Census Tract 116.15","3/1/2020 - 3/31/2020, Every day, Daily Average",2243,1798,2797
"166","Census Tract 120","154","Census Tract 115.03","3/1/2020 - 3/31/2020, Every day, Daily Average",2332,1859,2924
"166","Census Tract 120","155","Census Tract 114.23","3/1/2020 - 3/31/2020, Every day, Daily Average",2017,1539,2642
"166","Census Tract 120","156","Census Tract 114.25","3/1/2020 - 3/31/2020, Every day, Daily Average",2164,1686,2775
"166","Census Tract 120","157","Census Tract 116.13","3/1/2020 - 3/31/2020, Every day, Daily Average",2405,1772,3263
"166","Census Tract 120","158","Census Tract 114.20","3/1/2020 - 3/31/2020, Every day, Daily Average",1521,1170,1976
"166","Census Tract 120","159","Census Tract 116.20","3/1/2020 - 3/31/2020, Every day, Daily Average",2161,1712,2727
"166","Census Tract 120","160","Census Tract 116.14","3/1/2020 - 3/31/2020, Every day, Daily Average",2046,1607,2604
"166","Census Tract 120","161","Census Tract 116.21","3/1/2020 - 3/31/2020, Every day, Daily Average",1828,1434,2328
"166","Census Tract 120","162","Census Tract 116.19","3/1/2020 - 3/31/2020, Every day, Daily Average",1746,1369,2226
"166","Census Tract 120","163","Census Tract 116.23","3/1/2020 - 3/31/2020, Every day, Daily Average",2187,1722,2776
"166","Census Tract 120","164","Census Tract 102.11","3/1/2020 - 3/31/2020, Every day, Daily Average",1212,900,1631
"166","Census Tract 120","165","Census Tract 116.22","3/1/2020 - 3/31/2020, Every day, Daily Average",2426,1933,3043
"166","Census Tract 120","166","Census Tract 120","3/1/2020 - 3/31/2020, Every day, Daily Average",449,102,1963
"166","Census Tract 120","167","Census Tract 6","3/1/2020 - 3/31/2020, Every day, Daily Average",717,437,1174
"166","Census Tract 120","168","Census Tract 17","3/1/2020 - 3/31/2020, Every day, Daily Average",396,228,686
"166","Census Tract 120","169","Census Tract 90","3/1/2020 - 3/31/2020, Every day, Daily Average",523,345,791
"166","Census Tract 120","170","Census Tract 70.02","3/1/2020 - 3/31/2020, Every day, Daily Average",574,376,874
"166","Census Tract 120","171","Census Tract 99","3/1/2020 - 3/31/2020, Every day, Daily Average",1039,750,1437
"166","Census Tract 120","172","Census Tract 103.03","3/1/2020 - 3/31/2020, Every day, Daily Average",1027,778,1354
"166","Census Tract 120","173","Census Tract 105.14","3/1/2020 - 3/31/2020, Every day, Daily Average",1187,937,1502
"166","Census Tract 120","174","Census Tract 110","3/1/2020 - 3/31/2020, Every day, Daily Average",521,341,794
"166","Census Tract 120","175","Census Tract 1","3/1/2020 - 3/31/2020, Every day, Daily Average",892,536,1482
"166","Census Tract 120","176","Census Tract 2","3/1/2020 - 3/31/2020, Every day, Daily Average",898,592,1361
"166","Census Tract 120","177","Census Tract 4","3/1/2020 - 3/31/2020, Every day, Daily Average",670,409,1097
"166","Census Tract 120","178","Census Tract 502.12","3/1/2020 - 3/31/2020, Every day, Daily Average",2424,1946,3018
"166","Census Tract 120","179","Census Tract 502.10","3/1/2020 - 3/31/2020, Every day, Daily Average",1963,1514,2544
"166","Census Tract 120","180","Census Tract 506.06","3/1/2020 - 3/31/2020, Every day, Daily Average",2531,1967,3256
"166","Census Tract 120","181","Census Tract 505.25","3/1/2020 - 3/31/2020, Every day, Daily Average",2167,1768,2654
"166","Census Tract 120","182","Census Tract 502.14","3/1/2020 - 3/31/2020, Every day, Daily Average",2266,1809,2838
"166","Census Tract 120","183","Census Tract 502.20","3/1/2020 - 3/31/2020, Every day, Daily Average",2116,1612,2777
"166","Census Tract 120","184","Census Tract 505.31","3/1/2020 - 3/31/2020, Every day, Daily Average",2002,1616,2479
"166","Census Tract 120","185","Census Tract 507.23","3/1/2020 - 3/31/2020, Every day, Daily Average",1975,1623,2401
"166","Census Tract 120","186","Census Tract 505.44","3/1/2020 - 3/31/2020, Every day, Daily Average",2072,1695,2532
"166","Census Tract 120","187","Census Tract 505.37","3/1/2020 - 3/31/2020, Every day, Daily Average",1587,1233,2041
"166","Census Tract 120","188","Census Tract 506.07","3/1/2020 - 3/31/2020, Every day, Daily Average",2155,1781,2607
"166","Census Tract 120","189","Census Tract 506.08","3/1/2020 - 3/31/2020, Every day, Daily Average",2294,1919,2741
"166","Census Tract 120","190","Census Tract 505.46","3/1/2020 - 3/31/2020, Every day, Daily Average",2435,1974,3002
"166","Census Tract 120","191","Census Tract 505.48","3/1/2020 - 3/31/2020, Every day, Daily Average",2046,1609,2601
"166","Census Tract 120","192","Census Tract 507.24","3/1/2020 - 3/31/2020, Every day, Daily Average",2610,2028,3357
"166","Census Tract 120","193","Census Tract 505.23","3/1/2020 - 3/31/2020, Every day, Daily Average",1890,1524,2343
"166","Census Tract 120","194","Census Tract 507.28","3/1/2020 - 3/31/2020, Every day, Daily Average",2236,1868,2676
