"Origin Movement ID","Origin Display Name","Destination Movement ID","Destination Display Name","Date Range","Mean Travel Time (Seconds)","Range - Lower Bound Travel Time (Seconds)","Range - Upper Bound Travel Time (Seconds)"
"166","Census Tract 120","195","Census Tract 502.16","3/1/2020 - 3/31/2020, Every day, Daily Average",1825,1408,2365
"166","Census Tract 120","196","Census Tract 504.31","3/1/2020 - 3/31/2020, Every day, Daily Average",1718,1316,2241
"166","Census Tract 120","199","Census Tract 1601","3/1/2020 - 3/31/2020, Every day, Daily Average",2368,1790,3131
"166","Census Tract 120","201","Census Tract 1602","3/1/2020 - 3/31/2020, Every day, Daily Average",2422,1866,3142
"166","Census Tract 120","203","Census Tract 1605","3/1/2020 - 3/31/2020, Every day, Daily Average",2600,2000,3379
"166","Census Tract 120","204","Census Tract 9607","3/1/2020 - 3/31/2020, Every day, Daily Average",2544,1989,3253
"166","Census Tract 120","205","Census Tract 9608.03","3/1/2020 - 3/31/2020, Every day, Daily Average",2299,1794,2945
"166","Census Tract 120","206","Census Tract 9608.02","3/1/2020 - 3/31/2020, Every day, Daily Average",2013,1576,2571
"166","Census Tract 120","207","Census Tract 9608.01","3/1/2020 - 3/31/2020, Every day, Daily Average",1939,1510,2488
"166","Census Tract 120","208","Census Tract 806.02","3/1/2020 - 3/31/2020, Every day, Daily Average",1355,1049,1748
"166","Census Tract 120","212","Census Tract 1106.03","3/1/2020 - 3/31/2020, Every day, Daily Average",2703,2229,3277
"166","Census Tract 120","213","Census Tract 1105.06","3/1/2020 - 3/31/2020, Every day, Daily Average",2380,2095,2703
"166","Census Tract 120","214","Census Tract 1105.07","3/1/2020 - 3/31/2020, Every day, Daily Average",2761,2441,3122
"166","Census Tract 120","215","Census Tract 1106.01","3/1/2020 - 3/31/2020, Every day, Daily Average",3012,2512,3610
"166","Census Tract 120","216","Census Tract 910.06","3/1/2020 - 3/31/2020, Every day, Daily Average",2219,1838,2678
"166","Census Tract 120","220","Census Tract 1404.04","3/1/2020 - 3/31/2020, Every day, Daily Average",2017,1550,2623
"166","Census Tract 120","221","Census Tract 1404.05","3/1/2020 - 3/31/2020, Every day, Daily Average",2137,1636,2789
"166","Census Tract 120","222","Census Tract 1404.03","3/1/2020 - 3/31/2020, Every day, Daily Average",1751,1364,2246
"166","Census Tract 120","226","Census Tract 1404.07","3/1/2020 - 3/31/2020, Every day, Daily Average",2058,1574,2690
"166","Census Tract 120","227","Census Tract 1401.02","3/1/2020 - 3/31/2020, Every day, Daily Average",1583,1163,2154
"166","Census Tract 120","228","Census Tract 1404.06","3/1/2020 - 3/31/2020, Every day, Daily Average",1768,1279,2442
"166","Census Tract 120","229","Census Tract 1403.03","3/1/2020 - 3/31/2020, Every day, Daily Average",2362,1872,2979
"166","Census Tract 120","230","Census Tract 1401.01","3/1/2020 - 3/31/2020, Every day, Daily Average",1438,1134,1822
"166","Census Tract 120","231","Census Tract 1402.03","3/1/2020 - 3/31/2020, Every day, Daily Average",1560,1261,1929
"166","Census Tract 120","233","Census Tract 1402.04","3/1/2020 - 3/31/2020, Every day, Daily Average",1794,1422,2262
"166","Census Tract 120","234","Census Tract 1402.06","3/1/2020 - 3/31/2020, Every day, Daily Average",1846,1509,2258
"166","Census Tract 120","236","Census Tract 29","3/1/2020 - 3/31/2020, Every day, Daily Average",328,179,598
"166","Census Tract 120","237","Census Tract 102.06","3/1/2020 - 3/31/2020, Every day, Daily Average",1173,862,1596
"166","Census Tract 120","238","Census Tract 101.06","3/1/2020 - 3/31/2020, Every day, Daily Average",1341,1016,1768
"166","Census Tract 120","239","Census Tract 102.04","3/1/2020 - 3/31/2020, Every day, Daily Average",1342,902,1994
"166","Census Tract 120","240","Census Tract 66.02","3/1/2020 - 3/31/2020, Every day, Daily Average",592,385,908
"166","Census Tract 120","241","Census Tract 908.02","3/1/2020 - 3/31/2020, Every day, Daily Average",2736,2191,3416
"166","Census Tract 120","242","Census Tract 116.24","3/1/2020 - 3/31/2020, Every day, Daily Average",2430,1943,3038
"166","Census Tract 120","243","Census Tract 911.03","3/1/2020 - 3/31/2020, Every day, Daily Average",1871,1456,2403
"166","Census Tract 120","244","Census Tract 906.02","3/1/2020 - 3/31/2020, Every day, Daily Average",2620,2073,3310
"166","Census Tract 120","245","Census Tract 910.03","3/1/2020 - 3/31/2020, Every day, Daily Average",2039,1576,2636
"166","Census Tract 120","246","Census Tract 906.01","3/1/2020 - 3/31/2020, Every day, Daily Average",2403,1927,2995
"166","Census Tract 120","247","Census Tract 907.01","3/1/2020 - 3/31/2020, Every day, Daily Average",2167,1692,2774
"166","Census Tract 120","248","Census Tract 907.02","3/1/2020 - 3/31/2020, Every day, Daily Average",2191,1732,2771
"166","Census Tract 120","249","Census Tract 911.02","3/1/2020 - 3/31/2020, Every day, Daily Average",2020,1698,2402
"166","Census Tract 120","251","Census Tract 909.02","3/1/2020 - 3/31/2020, Every day, Daily Average",2463,1890,3208
"166","Census Tract 120","252","Census Tract 910.01","3/1/2020 - 3/31/2020, Every day, Daily Average",1906,1475,2462
"166","Census Tract 120","255","Census Tract 805.05","3/1/2020 - 3/31/2020, Every day, Daily Average",1400,1060,1848
"166","Census Tract 120","256","Census Tract 805.06","3/1/2020 - 3/31/2020, Every day, Daily Average",1746,1436,2122
"166","Census Tract 120","258","Census Tract 406.14","3/1/2020 - 3/31/2020, Every day, Daily Average",1315,954,1811
"166","Census Tract 120","259","Census Tract 405.18","3/1/2020 - 3/31/2020, Every day, Daily Average",1377,1176,1612
"166","Census Tract 120","260","Census Tract 406.12","3/1/2020 - 3/31/2020, Every day, Daily Average",1218,976,1518
"166","Census Tract 120","261","Census Tract 234.18","3/1/2020 - 3/31/2020, Every day, Daily Average",1175,921,1498
"166","Census Tract 120","262","Census Tract 238.03","3/1/2020 - 3/31/2020, Every day, Daily Average",394,277,558
"166","Census Tract 120","263","Census Tract 910.08","3/1/2020 - 3/31/2020, Every day, Daily Average",2186,1672,2856
"166","Census Tract 120","264","Census Tract 908.04","3/1/2020 - 3/31/2020, Every day, Daily Average",2399,1926,2987
"166","Census Tract 120","266","Census Tract 909.04","3/1/2020 - 3/31/2020, Every day, Daily Average",2166,1673,2802
"166","Census Tract 120","267","Census Tract 909.05","3/1/2020 - 3/31/2020, Every day, Daily Average",2165,1613,2904
"166","Census Tract 120","268","Census Tract 403.02","3/1/2020 - 3/31/2020, Every day, Daily Average",788,532,1165
"166","Census Tract 120","269","Census Tract 910.07","3/1/2020 - 3/31/2020, Every day, Daily Average",2381,1957,2895
"166","Census Tract 120","270","Census Tract 403.03","3/1/2020 - 3/31/2020, Every day, Daily Average",995,757,1306
"166","Census Tract 120","271","Census Tract 406.08","3/1/2020 - 3/31/2020, Every day, Daily Average",1905,1396,2598
"166","Census Tract 120","272","Census Tract 404.10","3/1/2020 - 3/31/2020, Every day, Daily Average",1156,894,1494
"166","Census Tract 120","273","Census Tract 406.11","3/1/2020 - 3/31/2020, Every day, Daily Average",1073,856,1343
"166","Census Tract 120","274","Census Tract 402.02","3/1/2020 - 3/31/2020, Every day, Daily Average",588,413,835
"166","Census Tract 120","275","Census Tract 404.13","3/1/2020 - 3/31/2020, Every day, Daily Average",1224,928,1614
"166","Census Tract 120","276","Census Tract 405.12","3/1/2020 - 3/31/2020, Every day, Daily Average",954,709,1282
"166","Census Tract 120","277","Census Tract 404.09","3/1/2020 - 3/31/2020, Every day, Daily Average",1244,858,1802
"166","Census Tract 120","278","Census Tract 404.07","3/1/2020 - 3/31/2020, Every day, Daily Average",1114,837,1482
"166","Census Tract 120","279","Census Tract 404.08","3/1/2020 - 3/31/2020, Every day, Daily Average",1135,867,1485
"166","Census Tract 120","280","Census Tract 404.11","3/1/2020 - 3/31/2020, Every day, Daily Average",1388,992,1940
"166","Census Tract 120","281","Census Tract 221","3/1/2020 - 3/31/2020, Every day, Daily Average",1169,820,1665
"166","Census Tract 120","282","Census Tract 238.01","3/1/2020 - 3/31/2020, Every day, Daily Average",613,400,938
"166","Census Tract 120","283","Census Tract 404.12","3/1/2020 - 3/31/2020, Every day, Daily Average",878,666,1156
"166","Census Tract 120","284","Census Tract 405.09","3/1/2020 - 3/31/2020, Every day, Daily Average",1086,851,1384
"166","Census Tract 120","285","Census Tract 405.10","3/1/2020 - 3/31/2020, Every day, Daily Average",902,671,1212
"166","Census Tract 120","286","Census Tract 701.10","3/1/2020 - 3/31/2020, Every day, Daily Average",1702,1351,2143
"166","Census Tract 120","287","Census Tract 701.11","3/1/2020 - 3/31/2020, Every day, Daily Average",1478,1055,2070
"166","Census Tract 120","288","Census Tract 703.09","3/1/2020 - 3/31/2020, Every day, Daily Average",1597,1123,2270
"166","Census Tract 120","289","Census Tract 702.04","3/1/2020 - 3/31/2020, Every day, Daily Average",1709,1487,1963
"166","Census Tract 120","290","Census Tract 704.04","3/1/2020 - 3/31/2020, Every day, Daily Average",1980,1619,2421
"166","Census Tract 120","291","Census Tract 705.02","3/1/2020 - 3/31/2020, Every day, Daily Average",2462,1764,3435
"166","Census Tract 120","294","Census Tract 405.13","3/1/2020 - 3/31/2020, Every day, Daily Average",1094,828,1444
"166","Census Tract 120","295","Census Tract 405.14","3/1/2020 - 3/31/2020, Every day, Daily Average",1217,954,1551
"166","Census Tract 120","296","Census Tract 405.15","3/1/2020 - 3/31/2020, Every day, Daily Average",1247,1011,1536
"166","Census Tract 120","297","Census Tract 405.16","3/1/2020 - 3/31/2020, Every day, Daily Average",1268,1084,1482
"166","Census Tract 120","300","Census Tract 1005.02","3/1/2020 - 3/31/2020, Every day, Daily Average",1905,1540,2356
"166","Census Tract 120","301","Census Tract 1001","3/1/2020 - 3/31/2020, Every day, Daily Average",2497,1864,3343
"166","Census Tract 120","303","Census Tract 1004","3/1/2020 - 3/31/2020, Every day, Daily Average",2078,1675,2577
"166","Census Tract 120","304","Census Tract 1003","3/1/2020 - 3/31/2020, Every day, Daily Average",2191,1786,2687
"166","Census Tract 120","305","Census Tract 406.06","3/1/2020 - 3/31/2020, Every day, Daily Average",1747,1348,2262
"166","Census Tract 120","306","Census Tract 406.09","3/1/2020 - 3/31/2020, Every day, Daily Average",952,746,1214
"166","Census Tract 120","307","Census Tract 406.13","3/1/2020 - 3/31/2020, Every day, Daily Average",1509,1223,1861
"166","Census Tract 120","308","Census Tract 302.18","3/1/2020 - 3/31/2020, Every day, Daily Average",2189,1800,2660
"166","Census Tract 120","309","Census Tract 312.05","3/1/2020 - 3/31/2020, Every day, Daily Average",900,626,1293
"166","Census Tract 120","310","Census Tract 302.24","3/1/2020 - 3/31/2020, Every day, Daily Average",2087,1704,2554
"166","Census Tract 120","311","Census Tract 312.09","3/1/2020 - 3/31/2020, Every day, Daily Average",1210,873,1676
"166","Census Tract 120","312","Census Tract 312.07","3/1/2020 - 3/31/2020, Every day, Daily Average",1163,840,1608
"166","Census Tract 120","313","Census Tract 312.08","3/1/2020 - 3/31/2020, Every day, Daily Average",1189,849,1664
"166","Census Tract 120","314","Census Tract 305.07","3/1/2020 - 3/31/2020, Every day, Daily Average",1547,1229,1946
"166","Census Tract 120","315","Census Tract 305.06","3/1/2020 - 3/31/2020, Every day, Daily Average",1340,1006,1783
"166","Census Tract 120","316","Census Tract 306.01","3/1/2020 - 3/31/2020, Every day, Daily Average",1465,1109,1934
"166","Census Tract 120","317","Census Tract 604.04","3/1/2020 - 3/31/2020, Every day, Daily Average",1882,1278,2770
"166","Census Tract 120","318","Census Tract 603.08","3/1/2020 - 3/31/2020, Every day, Daily Average",1786,1466,2175
"166","Census Tract 120","319","Census Tract 604.03","3/1/2020 - 3/31/2020, Every day, Daily Average",1742,1346,2254
"166","Census Tract 120","320","Census Tract 603.06","3/1/2020 - 3/31/2020, Every day, Daily Average",1706,1355,2147
"166","Census Tract 120","321","Census Tract 603.05","3/1/2020 - 3/31/2020, Every day, Daily Average",1607,1275,2024
"166","Census Tract 120","323","Census Tract 601.01","3/1/2020 - 3/31/2020, Every day, Daily Average",1825,1559,2135
"166","Census Tract 120","324","Census Tract 602.02","3/1/2020 - 3/31/2020, Every day, Daily Average",1554,1208,1998
"166","Census Tract 120","325","Census Tract 604.06","3/1/2020 - 3/31/2020, Every day, Daily Average",2079,1643,2630
"166","Census Tract 120","326","Census Tract 603.04","3/1/2020 - 3/31/2020, Every day, Daily Average",1435,1144,1798
"166","Census Tract 120","327","Census Tract 601.02","3/1/2020 - 3/31/2020, Every day, Daily Average",2045,1736,2408
"166","Census Tract 120","329","Census Tract 603.09","3/1/2020 - 3/31/2020, Every day, Daily Average",1557,1290,1878
"166","Census Tract 120","330","Census Tract 603.07","3/1/2020 - 3/31/2020, Every day, Daily Average",1824,1457,2282
"166","Census Tract 120","331","Census Tract 602.01","3/1/2020 - 3/31/2020, Every day, Daily Average",1257,956,1651
"166","Census Tract 120","332","Census Tract 114.17","3/1/2020 - 3/31/2020, Every day, Daily Average",1841,1485,2282
"166","Census Tract 120","333","Census Tract 115.06","3/1/2020 - 3/31/2020, Every day, Daily Average",2135,1718,2652
"166","Census Tract 120","334","Census Tract 114.16","3/1/2020 - 3/31/2020, Every day, Daily Average",2020,1546,2637
"166","Census Tract 120","335","Census Tract 114.21","3/1/2020 - 3/31/2020, Every day, Daily Average",1686,1256,2261
"166","Census Tract 120","336","Census Tract 114.26","3/1/2020 - 3/31/2020, Every day, Daily Average",2398,1761,3265
"166","Census Tract 120","337","Census Tract 116.10","3/1/2020 - 3/31/2020, Every day, Daily Average",2107,1679,2643
"166","Census Tract 120","338","Census Tract 116.18","3/1/2020 - 3/31/2020, Every day, Daily Average",1703,1328,2182
"166","Census Tract 120","339","Census Tract 116.25","3/1/2020 - 3/31/2020, Every day, Daily Average",2062,1604,2649
"166","Census Tract 120","340","Census Tract 116.12","3/1/2020 - 3/31/2020, Every day, Daily Average",1925,1513,2448
"166","Census Tract 120","341","Census Tract 77.05","3/1/2020 - 3/31/2020, Every day, Daily Average",822,577,1169
"166","Census Tract 120","342","Census Tract 96.01","3/1/2020 - 3/31/2020, Every day, Daily Average",1012,693,1477
"166","Census Tract 120","343","Census Tract 96.03","3/1/2020 - 3/31/2020, Every day, Daily Average",1043,701,1551
"166","Census Tract 120","344","Census Tract 98.01","3/1/2020 - 3/31/2020, Every day, Daily Average",637,441,918
"166","Census Tract 120","345","Census Tract 101.19","3/1/2020 - 3/31/2020, Every day, Daily Average",1402,1070,1836
"166","Census Tract 120","346","Census Tract 101.21","3/1/2020 - 3/31/2020, Every day, Daily Average",1336,973,1832
"166","Census Tract 120","347","Census Tract 101.23","3/1/2020 - 3/31/2020, Every day, Daily Average",1229,923,1635
"166","Census Tract 120","349","Census Tract 1202.02","3/1/2020 - 3/31/2020, Every day, Daily Average",1927,1583,2344
"166","Census Tract 120","350","Census Tract 503.08","3/1/2020 - 3/31/2020, Every day, Daily Average",1706,1350,2155
"166","Census Tract 120","351","Census Tract 503.06","3/1/2020 - 3/31/2020, Every day, Daily Average",1182,881,1584
"166","Census Tract 120","352","Census Tract 503.09","3/1/2020 - 3/31/2020, Every day, Daily Average",1844,1425,2385
"166","Census Tract 120","353","Census Tract 503.10","3/1/2020 - 3/31/2020, Every day, Daily Average",1580,1235,2020
"166","Census Tract 120","354","Census Tract 503.13","3/1/2020 - 3/31/2020, Every day, Daily Average",1366,1027,1816
"166","Census Tract 120","355","Census Tract 228","3/1/2020 - 3/31/2020, Every day, Daily Average",922,668,1272
"166","Census Tract 120","356","Census Tract 229","3/1/2020 - 3/31/2020, Every day, Daily Average",833,609,1138
"166","Census Tract 120","357","Census Tract 214.12","3/1/2020 - 3/31/2020, Every day, Daily Average",1076,757,1528
"166","Census Tract 120","358","Census Tract 236.01","3/1/2020 - 3/31/2020, Every day, Daily Average",648,475,882
"166","Census Tract 120","359","Census Tract 213.07","3/1/2020 - 3/31/2020, Every day, Daily Average",1022,765,1364
"166","Census Tract 120","360","Census Tract 211.02","3/1/2020 - 3/31/2020, Every day, Daily Average",1154,813,1637
"166","Census Tract 120","361","Census Tract 214.15","3/1/2020 - 3/31/2020, Every day, Daily Average",885,605,1293
"166","Census Tract 120","362","Census Tract 214.17","3/1/2020 - 3/31/2020, Every day, Daily Average",828,554,1236
"166","Census Tract 120","363","Census Tract 213.05","3/1/2020 - 3/31/2020, Every day, Daily Average",1370,1093,1716
"166","Census Tract 120","364","Census Tract 503.14","3/1/2020 - 3/31/2020, Every day, Daily Average",1418,1064,1888
"166","Census Tract 120","365","Census Tract 115.05","3/1/2020 - 3/31/2020, Every day, Daily Average",2146,1733,2657
"166","Census Tract 120","366","Census Tract 114.22","3/1/2020 - 3/31/2020, Every day, Daily Average",1840,1365,2478
"166","Census Tract 120","367","Census Tract 114.24","3/1/2020 - 3/31/2020, Every day, Daily Average",2046,1614,2593
"166","Census Tract 120","368","Census Tract 116.26","3/1/2020 - 3/31/2020, Every day, Daily Average",2327,1630,3321
"166","Census Tract 120","369","Census Tract 119","3/1/2020 - 3/31/2020, Every day, Daily Average",165,76,354
"166","Census Tract 120","370","Census Tract 230","3/1/2020 - 3/31/2020, Every day, Daily Average",1193,840,1694
"166","Census Tract 120","371","Census Tract 231.01","3/1/2020 - 3/31/2020, Every day, Daily Average",741,527,1040
"166","Census Tract 120","372","Census Tract 231.02","3/1/2020 - 3/31/2020, Every day, Daily Average",953,704,1289
"166","Census Tract 120","373","Census Tract 213.06","3/1/2020 - 3/31/2020, Every day, Daily Average",1203,918,1575
"166","Census Tract 120","374","Census Tract 213.08","3/1/2020 - 3/31/2020, Every day, Daily Average",1085,752,1564
"166","Census Tract 120","375","Census Tract 216.05","3/1/2020 - 3/31/2020, Every day, Daily Average",763,568,1024
"166","Census Tract 120","376","Census Tract 219.13","3/1/2020 - 3/31/2020, Every day, Daily Average",1470,1172,1842
"166","Census Tract 120","377","Census Tract 220.09","3/1/2020 - 3/31/2020, Every day, Daily Average",1260,969,1636
"166","Census Tract 120","378","Census Tract 222.03","3/1/2020 - 3/31/2020, Every day, Daily Average",1277,894,1822
"166","Census Tract 120","379","Census Tract 801.02","3/1/2020 - 3/31/2020, Every day, Daily Average",881,675,1148
"166","Census Tract 120","380","Census Tract 123","3/1/2020 - 3/31/2020, Every day, Daily Average",447,352,566
"166","Census Tract 120","381","Census Tract 232.14","3/1/2020 - 3/31/2020, Every day, Daily Average",1091,820,1450
"166","Census Tract 120","382","Census Tract 233.13","3/1/2020 - 3/31/2020, Every day, Daily Average",1324,1039,1686
"166","Census Tract 120","383","Census Tract 233.16","3/1/2020 - 3/31/2020, Every day, Daily Average",1719,1393,2120
"166","Census Tract 120","384","Census Tract 211.01","3/1/2020 - 3/31/2020, Every day, Daily Average",1260,985,1610
"166","Census Tract 120","385","Census Tract 231.07","3/1/2020 - 3/31/2020, Every day, Daily Average",914,665,1256
"166","Census Tract 120","386","Census Tract 231.08","3/1/2020 - 3/31/2020, Every day, Daily Average",877,635,1210
"166","Census Tract 120","387","Census Tract 232.04","3/1/2020 - 3/31/2020, Every day, Daily Average",1325,1023,1715
"166","Census Tract 120","388","Census Tract 214.14","3/1/2020 - 3/31/2020, Every day, Daily Average",909,635,1300
"166","Census Tract 120","389","Census Tract 212.15","3/1/2020 - 3/31/2020, Every day, Daily Average",1199,869,1652
"166","Census Tract 120","390","Census Tract 504.17","3/1/2020 - 3/31/2020, Every day, Daily Average",1197,874,1638
"166","Census Tract 120","391","Census Tract 503.04","3/1/2020 - 3/31/2020, Every day, Daily Average",1344,1045,1728
"166","Census Tract 120","394","Census Tract 212.17","3/1/2020 - 3/31/2020, Every day, Daily Average",1334,987,1801
"166","Census Tract 120","395","Census Tract 214.09","3/1/2020 - 3/31/2020, Every day, Daily Average",1037,698,1540
"166","Census Tract 120","396","Census Tract 218.14","3/1/2020 - 3/31/2020, Every day, Daily Average",1256,926,1702
"166","Census Tract 120","397","Census Tract 231.11","3/1/2020 - 3/31/2020, Every day, Daily Average",960,709,1299
"166","Census Tract 120","399","Census Tract 231.13","3/1/2020 - 3/31/2020, Every day, Daily Average",1107,779,1571
"166","Census Tract 120","400","Census Tract 232.06","3/1/2020 - 3/31/2020, Every day, Daily Average",1130,855,1492
"166","Census Tract 120","401","Census Tract 232.08","3/1/2020 - 3/31/2020, Every day, Daily Average",1464,1181,1814
"166","Census Tract 120","402","Census Tract 232.09","3/1/2020 - 3/31/2020, Every day, Daily Average",1508,1234,1842
"166","Census Tract 120","403","Census Tract 232.10","3/1/2020 - 3/31/2020, Every day, Daily Average",1346,1076,1682
"166","Census Tract 120","404","Census Tract 232.11","3/1/2020 - 3/31/2020, Every day, Daily Average",1178,907,1529
"166","Census Tract 120","405","Census Tract 507.12","3/1/2020 - 3/31/2020, Every day, Daily Average",2168,1755,2676
"166","Census Tract 120","406","Census Tract 501.05","3/1/2020 - 3/31/2020, Every day, Daily Average",2424,1875,3132
"166","Census Tract 120","407","Census Tract 504.29","3/1/2020 - 3/31/2020, Every day, Daily Average",2019,1583,2574
"166","Census Tract 120","408","Census Tract 504.23","3/1/2020 - 3/31/2020, Every day, Daily Average",1463,1099,1946
"166","Census Tract 120","409","Census Tract 502.05","3/1/2020 - 3/31/2020, Every day, Daily Average",2177,1716,2760
"166","Census Tract 120","410","Census Tract 501.06","3/1/2020 - 3/31/2020, Every day, Daily Average",2193,1697,2832
"166","Census Tract 120","411","Census Tract 504.15","3/1/2020 - 3/31/2020, Every day, Daily Average",1746,1385,2199
"166","Census Tract 120","412","Census Tract 504.21","3/1/2020 - 3/31/2020, Every day, Daily Average",1295,959,1747
"166","Census Tract 120","413","Census Tract 507.18","3/1/2020 - 3/31/2020, Every day, Daily Average",2357,1894,2932
"166","Census Tract 120","414","Census Tract 507.09","3/1/2020 - 3/31/2020, Every day, Daily Average",1924,1483,2495
"166","Census Tract 120","415","Census Tract 507.14","3/1/2020 - 3/31/2020, Every day, Daily Average",2033,1630,2534
