"Origin Movement ID","Origin Display Name","Destination Movement ID","Destination Display Name","Date Range","Mean Travel Time (Seconds)","Range - Lower Bound Travel Time (Seconds)","Range - Upper Bound Travel Time (Seconds)"
"166","Census Tract 120","416","Census Tract 507.21","3/1/2020 - 3/31/2020, Every day, Daily Average",2593,2046,3285
"166","Census Tract 120","417","Census Tract 501.03","3/1/2020 - 3/31/2020, Every day, Daily Average",2862,2268,3611
"166","Census Tract 120","418","Census Tract 231.15","3/1/2020 - 3/31/2020, Every day, Daily Average",1268,844,1903
"166","Census Tract 120","419","Census Tract 233.14","3/1/2020 - 3/31/2020, Every day, Daily Average",1336,1035,1724
"166","Census Tract 120","420","Census Tract 234.22","3/1/2020 - 3/31/2020, Every day, Daily Average",1045,835,1306
"166","Census Tract 120","421","Census Tract 234.24","3/1/2020 - 3/31/2020, Every day, Daily Average",915,711,1176
"166","Census Tract 120","422","Census Tract 234.27","3/1/2020 - 3/31/2020, Every day, Daily Average",1212,952,1541
"166","Census Tract 120","423","Census Tract 212.02","3/1/2020 - 3/31/2020, Every day, Daily Average",1137,835,1548
"166","Census Tract 120","424","Census Tract 212.04","3/1/2020 - 3/31/2020, Every day, Daily Average",1155,874,1525
"166","Census Tract 120","425","Census Tract 108","3/1/2020 - 3/31/2020, Every day, Daily Average",358,269,475
"166","Census Tract 120","426","Census Tract 114.18","3/1/2020 - 3/31/2020, Every day, Daily Average",2118,1630,2750
"166","Census Tract 120","427","Census Tract 91.02","3/1/2020 - 3/31/2020, Every day, Daily Average",828,522,1312
"166","Census Tract 120","428","Census Tract 12.02","3/1/2020 - 3/31/2020, Every day, Daily Average",522,306,888
"166","Census Tract 120","429","Census Tract 232.12","3/1/2020 - 3/31/2020, Every day, Daily Average",1216,941,1569
"166","Census Tract 120","430","Census Tract 233.03","3/1/2020 - 3/31/2020, Every day, Daily Average",1336,1017,1754
"166","Census Tract 120","431","Census Tract 233.09","3/1/2020 - 3/31/2020, Every day, Daily Average",1219,950,1564
"166","Census Tract 120","432","Census Tract 233.10","3/1/2020 - 3/31/2020, Every day, Daily Average",1108,844,1452
"166","Census Tract 120","433","Census Tract 805.09","3/1/2020 - 3/31/2020, Every day, Daily Average",1487,1221,1809
"166","Census Tract 120","434","Census Tract 806.04","3/1/2020 - 3/31/2020, Every day, Daily Average",1521,1233,1876
"166","Census Tract 120","435","Census Tract 801.03","3/1/2020 - 3/31/2020, Every day, Daily Average",1017,788,1312
"166","Census Tract 120","436","Census Tract 214.13","3/1/2020 - 3/31/2020, Every day, Daily Average",1058,741,1509
"166","Census Tract 120","437","Census Tract 208.02","3/1/2020 - 3/31/2020, Every day, Daily Average",546,390,763
"166","Census Tract 120","438","Census Tract 219.11","3/1/2020 - 3/31/2020, Every day, Daily Average",1673,1318,2122
"166","Census Tract 120","439","Census Tract 212.16","3/1/2020 - 3/31/2020, Every day, Daily Average",1269,952,1690
"166","Census Tract 120","440","Census Tract 214.10","3/1/2020 - 3/31/2020, Every day, Daily Average",937,663,1323
"166","Census Tract 120","441","Census Tract 215.03","3/1/2020 - 3/31/2020, Every day, Daily Average",879,579,1333
"166","Census Tract 120","442","Census Tract 12.01","3/1/2020 - 3/31/2020, Every day, Daily Average",593,351,999
"166","Census Tract 120","443","Census Tract 10.01","3/1/2020 - 3/31/2020, Every day, Daily Average",327,195,546
"166","Census Tract 120","444","Census Tract 89.03","3/1/2020 - 3/31/2020, Every day, Daily Average",983,659,1464
"166","Census Tract 120","445","Census Tract 43","3/1/2020 - 3/31/2020, Every day, Daily Average",262,139,492
"166","Census Tract 120","446","Census Tract 9800","3/1/2020 - 3/31/2020, Every day, Daily Average",542,426,689
"166","Census Tract 120","447","Census Tract 116.16","3/1/2020 - 3/31/2020, Every day, Daily Average",1900,1448,2491
"166","Census Tract 120","448","Census Tract 803.03","3/1/2020 - 3/31/2020, Every day, Daily Average",1150,888,1487
"166","Census Tract 120","449","Census Tract 803.04","3/1/2020 - 3/31/2020, Every day, Daily Average",1263,943,1690
"166","Census Tract 120","450","Census Tract 212.08","3/1/2020 - 3/31/2020, Every day, Daily Average",1320,1028,1694
"166","Census Tract 120","451","Census Tract 212.09","3/1/2020 - 3/31/2020, Every day, Daily Average",1304,1039,1636
"166","Census Tract 120","452","Census Tract 806.03","3/1/2020 - 3/31/2020, Every day, Daily Average",1485,1112,1983
"166","Census Tract 120","453","Census Tract 805.08","3/1/2020 - 3/31/2020, Every day, Daily Average",1475,1116,1949
"166","Census Tract 120","454","Census Tract 212.10","3/1/2020 - 3/31/2020, Every day, Daily Average",1460,1150,1852
"166","Census Tract 120","455","Census Tract 212.11","3/1/2020 - 3/31/2020, Every day, Daily Average",1545,1241,1923
"166","Census Tract 120","456","Census Tract 218.06","3/1/2020 - 3/31/2020, Every day, Daily Average",1442,1128,1842
"166","Census Tract 120","457","Census Tract 218.08","3/1/2020 - 3/31/2020, Every day, Daily Average",1414,956,2089
"166","Census Tract 120","458","Census Tract 218.10","3/1/2020 - 3/31/2020, Every day, Daily Average",1509,1068,2131
"166","Census Tract 120","459","Census Tract 234.10","3/1/2020 - 3/31/2020, Every day, Daily Average",506,372,688
"166","Census Tract 120","460","Census Tract 234.11","3/1/2020 - 3/31/2020, Every day, Daily Average",442,318,614
"166","Census Tract 120","461","Census Tract 234.12","3/1/2020 - 3/31/2020, Every day, Daily Average",613,457,820
"166","Census Tract 120","462","Census Tract 234.13","3/1/2020 - 3/31/2020, Every day, Daily Average",1001,691,1449
"166","Census Tract 120","463","Census Tract 216.04","3/1/2020 - 3/31/2020, Every day, Daily Average",950,687,1312
"166","Census Tract 120","464","Census Tract 219.10","3/1/2020 - 3/31/2020, Every day, Daily Average",1507,1200,1891
"166","Census Tract 120","465","Census Tract 231.12","3/1/2020 - 3/31/2020, Every day, Daily Average",1083,781,1501
"166","Census Tract 120","466","Census Tract 231.14","3/1/2020 - 3/31/2020, Every day, Daily Average",1053,772,1434
"166","Census Tract 120","467","Census Tract 232.13","3/1/2020 - 3/31/2020, Every day, Daily Average",962,711,1300
"166","Census Tract 120","468","Census Tract 503.15","3/1/2020 - 3/31/2020, Every day, Daily Average",1676,1294,2170
"166","Census Tract 120","469","Census Tract 114.27","3/1/2020 - 3/31/2020, Every day, Daily Average",1882,1495,2368
"166","Census Tract 120","470","Census Tract 76.03","3/1/2020 - 3/31/2020, Every day, Daily Average",496,326,753
"166","Census Tract 120","471","Census Tract 77.04","3/1/2020 - 3/31/2020, Every day, Daily Average",646,436,955
"166","Census Tract 120","472","Census Tract 76.04","3/1/2020 - 3/31/2020, Every day, Daily Average",531,355,793
"166","Census Tract 120","473","Census Tract 77.03","3/1/2020 - 3/31/2020, Every day, Daily Average",752,502,1125
"166","Census Tract 120","474","Census Tract 212.13","3/1/2020 - 3/31/2020, Every day, Daily Average",1393,1057,1835
"166","Census Tract 120","475","Census Tract 212.14","3/1/2020 - 3/31/2020, Every day, Daily Average",1592,1222,2073
"166","Census Tract 120","476","Census Tract 213.01","3/1/2020 - 3/31/2020, Every day, Daily Average",1375,987,1914
"166","Census Tract 120","477","Census Tract 213.03","3/1/2020 - 3/31/2020, Every day, Daily Average",1071,806,1422
"166","Census Tract 120","478","Census Tract 218.12","3/1/2020 - 3/31/2020, Every day, Daily Average",1022,766,1362
"166","Census Tract 120","479","Census Tract 233.11","3/1/2020 - 3/31/2020, Every day, Daily Average",1767,1377,2265
"166","Census Tract 120","480","Census Tract 233.12","3/1/2020 - 3/31/2020, Every day, Daily Average",1670,1369,2036
"166","Census Tract 120","481","Census Tract 219.08","3/1/2020 - 3/31/2020, Every day, Daily Average",1618,1247,2099
"166","Census Tract 120","482","Census Tract 234.14","3/1/2020 - 3/31/2020, Every day, Daily Average",750,569,987
"166","Census Tract 120","483","Census Tract 235.04","3/1/2020 - 3/31/2020, Every day, Daily Average",766,516,1137
"166","Census Tract 120","484","Census Tract 235.05","3/1/2020 - 3/31/2020, Every day, Daily Average",815,530,1252
"166","Census Tract 120","485","Census Tract 235.06","3/1/2020 - 3/31/2020, Every day, Daily Average",770,543,1089
"166","Census Tract 120","486","Census Tract 222.04","3/1/2020 - 3/31/2020, Every day, Daily Average",1301,982,1722
"166","Census Tract 120","487","Census Tract 234.26","3/1/2020 - 3/31/2020, Every day, Daily Average",1113,860,1439
"166","Census Tract 120","488","Census Tract 77.06","3/1/2020 - 3/31/2020, Every day, Daily Average",907,609,1350
"166","Census Tract 120","489","Census Tract 113.06","3/1/2020 - 3/31/2020, Every day, Daily Average",1042,734,1478
"166","Census Tract 120","490","Census Tract 113.05","3/1/2020 - 3/31/2020, Every day, Daily Average",1010,689,1478
"166","Census Tract 120","491","Census Tract 504.10","3/1/2020 - 3/31/2020, Every day, Daily Average",1742,1292,2346
"166","Census Tract 120","492","Census Tract 504.16","3/1/2020 - 3/31/2020, Every day, Daily Average",1886,1563,2275
"166","Census Tract 120","493","Census Tract 504.18","3/1/2020 - 3/31/2020, Every day, Daily Average",1430,1015,2013
"166","Census Tract 120","494","Census Tract 95.01","3/1/2020 - 3/31/2020, Every day, Daily Average",911,614,1350
"166","Census Tract 120","495","Census Tract 1205.01","3/1/2020 - 3/31/2020, Every day, Daily Average",2051,1610,2612
"166","Census Tract 120","496","Census Tract 1206.01","3/1/2020 - 3/31/2020, Every day, Daily Average",1712,1499,1954
"166","Census Tract 120","498","Census Tract 504.22","3/1/2020 - 3/31/2020, Every day, Daily Average",1567,1093,2245
"166","Census Tract 120","499","Census Tract 504.24","3/1/2020 - 3/31/2020, Every day, Daily Average",1407,1049,1886
"166","Census Tract 120","500","Census Tract 504.25","3/1/2020 - 3/31/2020, Every day, Daily Average",2076,1585,2717
"166","Census Tract 120","501","Census Tract 504.26","3/1/2020 - 3/31/2020, Every day, Daily Average",1847,1495,2280
"166","Census Tract 120","502","Census Tract 504.19","3/1/2020 - 3/31/2020, Every day, Daily Average",1596,1150,2214
"166","Census Tract 120","503","Census Tract 504.28","3/1/2020 - 3/31/2020, Every day, Daily Average",2004,1563,2568
"166","Census Tract 120","504","Census Tract 504.30","3/1/2020 - 3/31/2020, Every day, Daily Average",1868,1479,2358
"166","Census Tract 120","505","Census Tract 218.09","3/1/2020 - 3/31/2020, Every day, Daily Average",1499,1019,2204
"166","Census Tract 120","506","Census Tract 207","3/1/2020 - 3/31/2020, Every day, Daily Average",465,300,719
"166","Census Tract 120","507","Census Tract 505.11","3/1/2020 - 3/31/2020, Every day, Daily Average",1739,1344,2248
"166","Census Tract 120","508","Census Tract 505.20","3/1/2020 - 3/31/2020, Every day, Daily Average",2018,1638,2485
"166","Census Tract 120","509","Census Tract 505.21","3/1/2020 - 3/31/2020, Every day, Daily Average",2085,1740,2497
"166","Census Tract 120","510","Census Tract 505.22","3/1/2020 - 3/31/2020, Every day, Daily Average",2217,1870,2627
"166","Census Tract 120","511","Census Tract 507.15","3/1/2020 - 3/31/2020, Every day, Daily Average",2234,1812,2753
"166","Census Tract 120","512","Census Tract 311.14","3/1/2020 - 3/31/2020, Every day, Daily Average",1179,862,1610
"166","Census Tract 120","513","Census Tract 313.13","3/1/2020 - 3/31/2020, Every day, Daily Average",793,550,1142
"166","Census Tract 120","514","Census Tract 313.12","3/1/2020 - 3/31/2020, Every day, Daily Average",952,689,1315
"166","Census Tract 120","515","Census Tract 315.06","3/1/2020 - 3/31/2020, Every day, Daily Average",1961,1519,2530
"166","Census Tract 120","516","Census Tract 302.19","3/1/2020 - 3/31/2020, Every day, Daily Average",2448,2105,2845
"166","Census Tract 120","517","Census Tract 302.20","3/1/2020 - 3/31/2020, Every day, Daily Average",1653,1272,2146
"166","Census Tract 120","518","Census Tract 312.06","3/1/2020 - 3/31/2020, Every day, Daily Average",1051,746,1479
"166","Census Tract 120","519","Census Tract 302.26","3/1/2020 - 3/31/2020, Every day, Daily Average",1741,1326,2285
"166","Census Tract 120","520","Census Tract 1704.03","3/1/2020 - 3/31/2020, Every day, Daily Average",1518,1309,1760
"166","Census Tract 120","521","Census Tract 1706.03","3/1/2020 - 3/31/2020, Every day, Daily Average",2012,1706,2372
"166","Census Tract 120","525","Census Tract 302.29","3/1/2020 - 3/31/2020, Every day, Daily Average",1714,1327,2212
"166","Census Tract 120","526","Census Tract 306.02","3/1/2020 - 3/31/2020, Every day, Daily Average",1583,1227,2040
"166","Census Tract 120","527","Census Tract 507.19","3/1/2020 - 3/31/2020, Every day, Daily Average",2393,1936,2957
"166","Census Tract 120","528","Census Tract 507.20","3/1/2020 - 3/31/2020, Every day, Daily Average",2482,1281,4808
"166","Census Tract 120","529","Census Tract 504.27","3/1/2020 - 3/31/2020, Every day, Daily Average",2170,1676,2809
"166","Census Tract 120","530","Census Tract 507.13","3/1/2020 - 3/31/2020, Every day, Daily Average",2315,1879,2851
"166","Census Tract 120","531","Census Tract 1703.06","3/1/2020 - 3/31/2020, Every day, Daily Average",1965,1432,2694
"166","Census Tract 120","533","Census Tract 1703.05","3/1/2020 - 3/31/2020, Every day, Daily Average",1789,1550,2064
"166","Census Tract 120","534","Census Tract 802.01","3/1/2020 - 3/31/2020, Every day, Daily Average",1081,825,1415
"166","Census Tract 120","535","Census Tract 802.02","3/1/2020 - 3/31/2020, Every day, Daily Average",1011,772,1323
"166","Census Tract 120","536","Census Tract 803.01","3/1/2020 - 3/31/2020, Every day, Daily Average",1499,1132,1984
"166","Census Tract 120","538","Census Tract 505.40","3/1/2020 - 3/31/2020, Every day, Daily Average",1974,1617,2408
"166","Census Tract 120","539","Census Tract 502.11","3/1/2020 - 3/31/2020, Every day, Daily Average",1488,1099,2014
"166","Census Tract 120","540","Census Tract 502.19","3/1/2020 - 3/31/2020, Every day, Daily Average",2113,1602,2785
"166","Census Tract 120","541","Census Tract 503.19","3/1/2020 - 3/31/2020, Every day, Daily Average",1281,958,1711
"166","Census Tract 120","542","Census Tract 505.26","3/1/2020 - 3/31/2020, Every day, Daily Average",1652,1321,2064
"166","Census Tract 120","543","Census Tract 9101.04","3/1/2020 - 3/31/2020, Every day, Daily Average",1969,1514,2559
"166","Census Tract 120","544","Census Tract 9101.03","3/1/2020 - 3/31/2020, Every day, Daily Average",1959,1521,2522
"166","Census Tract 120","545","Census Tract 701.06","3/1/2020 - 3/31/2020, Every day, Daily Average",1543,971,2450
"166","Census Tract 120","546","Census Tract 703.04","3/1/2020 - 3/31/2020, Every day, Daily Average",1917,1505,2440
"166","Census Tract 120","547","Census Tract 703.06","3/1/2020 - 3/31/2020, Every day, Daily Average",1697,1325,2173
"166","Census Tract 120","549","Census Tract 89.02","3/1/2020 - 3/31/2020, Every day, Daily Average",523,323,846
"166","Census Tract 120","550","Census Tract 703.05","3/1/2020 - 3/31/2020, Every day, Daily Average",1424,1112,1822
"166","Census Tract 120","552","Census Tract 702.02","3/1/2020 - 3/31/2020, Every day, Daily Average",2102,1666,2651
"166","Census Tract 120","553","Census Tract 701.04","3/1/2020 - 3/31/2020, Every day, Daily Average",1138,902,1435
"166","Census Tract 120","554","Census Tract 312.11","3/1/2020 - 3/31/2020, Every day, Daily Average",1117,784,1589
"166","Census Tract 120","555","Census Tract 312.12","3/1/2020 - 3/31/2020, Every day, Daily Average",1136,714,1805
"166","Census Tract 120","556","Census Tract 302.27","3/1/2020 - 3/31/2020, Every day, Daily Average",1960,1545,2485
"166","Census Tract 120","557","Census Tract 804.03","3/1/2020 - 3/31/2020, Every day, Daily Average",1519,1070,2155
"166","Census Tract 120","558","Census Tract 804.04","3/1/2020 - 3/31/2020, Every day, Daily Average",1752,1541,1991
"166","Census Tract 120","559","Census Tract 805.11","3/1/2020 - 3/31/2020, Every day, Daily Average",1870,1514,2308
"166","Census Tract 120","560","Census Tract 805.10","3/1/2020 - 3/31/2020, Every day, Daily Average",1739,1399,2161
"166","Census Tract 120","561","Census Tract 1306.04","3/1/2020 - 3/31/2020, Every day, Daily Average",2273,1830,2823
"166","Census Tract 120","562","Census Tract 1305.08","3/1/2020 - 3/31/2020, Every day, Daily Average",2574,2108,3142
"166","Census Tract 120","563","Census Tract 1306.02","3/1/2020 - 3/31/2020, Every day, Daily Average",1856,1475,2334
"166","Census Tract 120","564","Census Tract 1306.07","3/1/2020 - 3/31/2020, Every day, Daily Average",2577,2130,3117
"166","Census Tract 120","565","Census Tract 1306.11","3/1/2020 - 3/31/2020, Every day, Daily Average",2846,2337,3465
"166","Census Tract 120","566","Census Tract 1306.10","3/1/2020 - 3/31/2020, Every day, Daily Average",2707,2147,3412
"166","Census Tract 120","567","Census Tract 1306.03","3/1/2020 - 3/31/2020, Every day, Daily Average",1970,1566,2477
"166","Census Tract 120","568","Census Tract 1305.09","3/1/2020 - 3/31/2020, Every day, Daily Average",2359,1905,2920
"166","Census Tract 120","569","Census Tract 1304.10","3/1/2020 - 3/31/2020, Every day, Daily Average",2377,1921,2941
"166","Census Tract 120","570","Census Tract 1305.10","3/1/2020 - 3/31/2020, Every day, Daily Average",2346,1896,2901
"166","Census Tract 120","571","Census Tract 1306.01","3/1/2020 - 3/31/2020, Every day, Daily Average",2117,1687,2655
"166","Census Tract 120","572","Census Tract 1304.04","3/1/2020 - 3/31/2020, Every day, Daily Average",2467,2047,2972
"166","Census Tract 120","573","Census Tract 1303.02","3/1/2020 - 3/31/2020, Every day, Daily Average",2682,2156,3336
"166","Census Tract 120","574","Census Tract 1306.08","3/1/2020 - 3/31/2020, Every day, Daily Average",2622,2057,3340
"166","Census Tract 120","575","Census Tract 1304.06","3/1/2020 - 3/31/2020, Every day, Daily Average",2248,1811,2789
"166","Census Tract 120","576","Census Tract 1303.06","3/1/2020 - 3/31/2020, Every day, Daily Average",2435,1975,3001
"166","Census Tract 120","577","Census Tract 1303.04","3/1/2020 - 3/31/2020, Every day, Daily Average",2529,1998,3200
"166","Census Tract 120","578","Census Tract 1303.07","3/1/2020 - 3/31/2020, Every day, Daily Average",2702,2165,3371
"166","Census Tract 120","579","Census Tract 505.27","3/1/2020 - 3/31/2020, Every day, Daily Average",2267,1829,2809
"166","Census Tract 120","580","Census Tract 501.07","3/1/2020 - 3/31/2020, Every day, Daily Average",2751,2386,3170
"166","Census Tract 120","581","Census Tract 502.09","3/1/2020 - 3/31/2020, Every day, Daily Average",1933,1446,2582
"166","Census Tract 120","582","Census Tract 504.36","3/1/2020 - 3/31/2020, Every day, Daily Average",1859,1523,2268
"166","Census Tract 120","583","Census Tract 505.42","3/1/2020 - 3/31/2020, Every day, Daily Average",1518,1161,1984
"166","Census Tract 120","585","Census Tract 505.45","3/1/2020 - 3/31/2020, Every day, Daily Average",2287,1855,2819
"166","Census Tract 120","586","Census Tract 1306.12","3/1/2020 - 3/31/2020, Every day, Daily Average",2595,2107,3195
"166","Census Tract 120","587","Census Tract 1303.05","3/1/2020 - 3/31/2020, Every day, Daily Average",2904,2241,3762
"166","Census Tract 120","588","Census Tract 1306.05","3/1/2020 - 3/31/2020, Every day, Daily Average",2393,1932,2963
"166","Census Tract 120","589","Census Tract 1306.09","3/1/2020 - 3/31/2020, Every day, Daily Average",2944,2328,3721
"166","Census Tract 120","590","Census Tract 1306.06","3/1/2020 - 3/31/2020, Every day, Daily Average",2557,1991,3282
"166","Census Tract 120","591","Census Tract 234.28","3/1/2020 - 3/31/2020, Every day, Daily Average",972,749,1260
"166","Census Tract 120","592","Census Tract 95.02","3/1/2020 - 3/31/2020, Every day, Daily Average",1107,784,1561
"166","Census Tract 120","593","Census Tract 96.02","3/1/2020 - 3/31/2020, Every day, Daily Average",723,499,1046
"166","Census Tract 120","594","Census Tract 94.04","3/1/2020 - 3/31/2020, Every day, Daily Average",933,584,1488
"166","Census Tract 120","595","Census Tract 94.03","3/1/2020 - 3/31/2020, Every day, Daily Average",645,439,946
"166","Census Tract 120","596","Census Tract 102.12","3/1/2020 - 3/31/2020, Every day, Daily Average",1359,1002,1841
"166","Census Tract 120","597","Census Tract 101.14","3/1/2020 - 3/31/2020, Every day, Daily Average",847,626,1145
"166","Census Tract 120","598","Census Tract 101.15","3/1/2020 - 3/31/2020, Every day, Daily Average",945,707,1262
"166","Census Tract 120","599","Census Tract 101.13","3/1/2020 - 3/31/2020, Every day, Daily Average",929,689,1252
"166","Census Tract 120","600","Census Tract 101.18","3/1/2020 - 3/31/2020, Every day, Daily Average",1273,952,1701
"166","Census Tract 120","601","Census Tract 101.17","3/1/2020 - 3/31/2020, Every day, Daily Average",1482,1097,2001
"166","Census Tract 120","602","Census Tract 701.08","3/1/2020 - 3/31/2020, Every day, Daily Average",1381,992,1921
"166","Census Tract 120","603","Census Tract 703.11","3/1/2020 - 3/31/2020, Every day, Daily Average",1700,1375,2101
"166","Census Tract 120","604","Census Tract 701.07","3/1/2020 - 3/31/2020, Every day, Daily Average",1495,1153,1938
"166","Census Tract 120","605","Census Tract 702.05","3/1/2020 - 3/31/2020, Every day, Daily Average",1702,1406,2059
"166","Census Tract 120","606","Census Tract 705.01","3/1/2020 - 3/31/2020, Every day, Daily Average",2035,1587,2608
"166","Census Tract 120","607","Census Tract 303.40","3/1/2020 - 3/31/2020, Every day, Daily Average",2142,1682,2726
"166","Census Tract 120","608","Census Tract 303.43","3/1/2020 - 3/31/2020, Every day, Daily Average",2404,1884,3065
"166","Census Tract 120","609","Census Tract 101.20","3/1/2020 - 3/31/2020, Every day, Daily Average",1524,1133,2048
"166","Census Tract 120","610","Census Tract 105.16","3/1/2020 - 3/31/2020, Every day, Daily Average",1219,924,1607
"166","Census Tract 120","611","Census Tract 105.15","3/1/2020 - 3/31/2020, Every day, Daily Average",1429,1084,1882
"166","Census Tract 120","612","Census Tract 114.19","3/1/2020 - 3/31/2020, Every day, Daily Average",1844,1460,2328
"166","Census Tract 120","613","Census Tract 701.09","3/1/2020 - 3/31/2020, Every day, Daily Average",1645,1340,2018
"166","Census Tract 120","614","Census Tract 701.14","3/1/2020 - 3/31/2020, Every day, Daily Average",1431,1034,1980
